ANGLES,THROTTLE
-7.44,1.87
26.55,1.81
23.55,1.17
-12.70,1.32
-30.00,2.00
7.59,2.00
-10.24,1.06
-14.61,1.86
-6.47,2.00
-30.00,1.30
12.13,1.29
-11.23,1.41
2.93,0.84
28.74,1.78
0.82,1.96
4.83,1.48
-7.38,0.80
20.70,0.96
-9.77,0.80
20.71,0.80
23.03,1.12
-18.28,0.80
30.00,1.17
30.00,1.86
-7.01,0.89
30.00,1.72
-19.42,0.80
-5.08,2.00
7.25,1.30
-30.00,1.81
30.00,0.80
-7.97,0.80
30.00,0.91
-19.35,1.85
-17.20,2.00
30.00,1.82
30.00,1.56
3.96,1.70
-7.75,1.42
-10.10,1.14
-6.94,0.90
-20.30,2.00
24.59,1.22
23.87,2.00
11.35,0.80
0.68,0.80
-17.32,1.59
-21.82,1.13
-9.47,1.35
3.42,1.98
30.00,1.41
-7.34,1.50
-30.00,1.39
-12.49,0.80
6.06,2.00
-30.00,1.39
7.84,1.02
5.73,2.00
-14.03,1.86
-22.51,1.86
-8.32,1.00
29.80,1.07
-18.10,0.80
-29.69,1.75
28.27,1.04
-18.88,0.81
4.92,2.00
14.55,2.00
-14.60,0.80
2.66,2.00
30.00,1.22
30.00,1.68
30.00,1.35
10.18,0.80
-30.00,0.80
-5.10,2.00
2.76,1.00
30.00,1.10
17.88,0.89
4.04,0.80
1.03,1.59
-27.29,1.84
11.93,1.71
-30.00,1.06
-20.79,0.80
30.00,1.26
-4.63,0.80
21.51,0.83
21.73,0.86
-30.00,1.46
16.67,1.91
30.00,1.32
25.99,0.80
-6.09,2.00
30.00,0.99
-30.00,1.71
-26.91,1.02
-30.00,1.99
30.00,0.97
-7.92,1.12
-5.76,0.80
-21.39,1.64
-30.00,1.24
-30.00,1.33
30.00,1.28
16.83,1.94
5.87,1.56
23.79,0.80
30.00,2.00
-1.12,1.91
7.21,1.23
30.00,1.07
-24.39,1.41
30.00,1.33
30.00,1.72
30.00,1.99
-30.00,1.65
-10.51,1.45
20.06,1.93
-12.61,0.85
-20.78,2.00
-10.77,1.83
-23.97,1.41
-3.13,1.67
-30.00,1.65
30.00,0.98
-25.20,2.00
-25.26,1.87
30.00,1.18
-26.46,2.00
-5.49,1.48
-5.98,1.47
-30.00,1.63
19.96,1.48
8.71,2.00
23.50,0.97
20.61,2.00
20.50,0.84
11.13,1.80
-30.00,1.88
-28.17,0.94
-2.23,2.00
-14.93,0.85
7.31,0.80
-3.60,2.00
-30.00,1.55
30.00,1.42
12.01,0.80
-30.00,1.39
-8.74,0.80
-30.00,0.96
22.36,1.79
26.46,0.80
-4.09,2.00
3.69,0.80
1.59,0.95
-8.21,0.87
-30.00,1.64
-11.59,2.00
14.21,2.00
19.55,1.38
-16.08,1.40
12.76,2.00
-24.58,1.37
30.00,1.78
21.26,1.18
30.00,1.71
27.93,1.60
3.65,1.39
-0.33,1.21
-19.24,1.43
-8.68,1.50
-0.66,0.80
30.00,1.77
30.00,1.32
24.08,1.90
11.42,1.98
22.31,1.57
-3.78,1.15
-30.00,1.99
1.91,1.83
-30.00,1.50
22.80,1.53
-15.60,1.60
30.00,1.45
-1.82,2.00
-29.50,2.00
27.77,1.70
12.81,1.62
21.81,1.13
22.35,1.59
29.69,0.80
-30.00,1.88
12.70,1.85
-13.69,1.57
-15.42,1.35
-30.00,1.32
-30.00,1.79
-11.11,1.80
0.55,1.00
30.00,1.92
15.27,1.59
-27.98,1.09
18.49,2.00
11.06,1.96
-9.37,0.99
30.00,1.67
0.78,0.80
3.18,1.22
30.00,1.02
-4.14,1.44
-12.22,1.50
-30.00,1.50
0.43,1.06
2.94,1.08
-24.01,1.55
-18.80,1.46
30.00,1.64
-12.61,1.02
3.26,1.38
-21.16,1.04
30.00,1.90
18.90,1.94
29.01,1.56
-30.00,1.17
29.73,0.80
-17.36,1.17
-30.00,1.42
-7.82,0.80
-13.19,0.80
9.82,0.80
7.12,1.03
-30.00,1.19
30.00,1.57
-30.00,1.00
14.75,0.80
-13.07,2.00
-27.83,0.80
5.42,2.00
2.15,1.70
-18.23,1.69
26.43,1.64
-30.00,1.23
-16.42,0.80
8.23,0.80
-22.51,1.63
-30.00,1.68
19.07,1.77
19.41,1.73
-30.00,1.97
15.55,2.00
-0.34,2.00
-30.00,1.19
-14.00,1.78
7.25,0.80
-30.00,1.33
-30.00,1.74
-7.57,1.67
10.94,1.64
14.42,1.74
